;		| --	R: a -- 	fin
MSEC 	| -- a 		milisegundos del sistema
TIME 	| -- h m s 	hora minutos y segundos
DATE 	| -- d m a	dia mes y anio
END 	| --		Sale del :r4, finaliza TODO, apaga la maquina virtual
RUN  	| "nom" --	Carga, compila y ejecuta el archivo nom
SW 		| -- w		Ancho de pantalla
SH 		| -- h		Alto de pantalla
CLS		| --		Limpia pantalla
REDRAW  | --		Dibuja nuevo FRAME
FRAMEV	| -- m		Memoria de video
SETXY	| x y --    pone cursor grafico en x y
PX+!	| cant --   suma cant al cursor grafico
PX!+	| color --	pone color y avanza siguiente pixel
PX@		| -- color	obtiene color del punto
PAPER	| a –-		Asigna color de fondo
INK		| a --		Asigna color de dibujo
INK@	| -- a		color de dibujo
ALPHA 	| a --		Transparencia (canal alpha)
OP 		| x y –-	Punto de origen
CP 		| x y –-	Punto de curva
LINE 	| x y –-	Traza línea
CURVE 	| x y –-	Traza curva
PLINE 	| x y --	Traza línea poligono
PCURVE 	| x y --	Traza curva poligono
POLI	| --		Traza polígono
FCOL	| c1 c2 --	2colores para degrade
FCEN	| x y --	centro de degrade
FMAT	| a b --	matriz de degrade
SFILL	| --		poligonos con color solido (ink)
LFILL	| --		poligono con degrade lineal
RFILL	| --		poligono con degrade radial (algo parecido..)
IPEN!	| v --  	vector de irq del mouse (o lapiz)
XYMOUSE | -- x y 	coordenadas de la pantalla del apuntador
BMOUSE	| -- b		estado del apuntado
IKEY!	| v --    	vector de irq del teclado
KEY		| -- s		ultima tecla pulsada (scancode)
CNTJOY	| -- cnt		cantidad de joysticks
GETJOY	| j -- a		direccion de los datos de joystick J
^^reda4.txt
keymap
keyold
>key
>ukey
clearkey
toasc
inikey
<todas>	| v --
>todas<	| v --
<visible> | v --
<cntrl>	| v --
>cntrl<	| v --
<esc>	| v --
>esc<	| v --
<esp>	| v --
>esp<	| v --
<f1>	| v --
>f1<	| v --
<f2>	| v --
<f3>	| v --
<f4>	| v --
<f5>	| v --
<f6>	| v --
<f7>	| v --
<f8>	| v --
<f9>	| v --
<f10>	| v --
<f11>	| v --
<f12>	| v --
<back>	| v --
<tab>	| v --
<enter>	| v --
<home>	| v --
<end>	| v --
<arr>	| v --
<aba>	| v --
<der>	| v --
<izq>	| v --
<ins>	| v --
<del>	| v --
<pgup>	| v --
<pgdn>	| v --
>home<	| v --
>end<	| v --
>arr<	| v --
>aba<	| v --
>der<	| v --
>izq<	| v --
>ins<	| v --
>del<	| v --
>pgup<	| v --
>pgdn<	| v --
key.push	| --
key.pop	| --
*.		| a b -- c
/.		| a b -- c
zcopy 	| des src -- des'
strcat 	| src des --
strcpy 	| src des --
strcpyl | src des -- ndes
strcpyln	| src des --
count 	| s -- s cnt
toupp 	| c -- C
tolow 	| C -- c
=word=	| s1 s2 -- 0 \ s2' 1
=		| s1 s2 -- 1/0
=pre	| s1 s2 -- 1/0
=w		| s1 s2 -- 1/0
|--- Memoria libre
here
clear
>,
,
,c
,s
,w
,n	| dec --
,h	| hex --
,b	| bin --
,ln
,cr
,eol
,sp
:,emit		| c --
,print	| s --

|--- Numero aleatorios
seed	|
rand | -- v
rerand | --
min
max
blink | -- 0/1
|--- pantalla&interaccion
.exit
.restart
.segs	| seg --
.mseg	| mseg --  R:X?
exit
show	| framerate constante (mientras pueda)
showo	| sin limitador
wait

|---- tiempo
late	| amp -- n
pinpon	| amp -- n

|--------- Vector 3d
| vector3d a 10 bits
| x=10 bits y=10 bits z=10 bits control=2bit
>z		| v -- z
>y		| v -- y
>x  	| v -- z
>xyz	| v -- x y z
3d>		| x y z -- v
|--------- Vector 2d
| vector2d de 14 bits c/control
| x=14 bits	y=14 bits  control=4bits
xy>d	| x y -- v
d>xy	| v -- x y
d>y		| v -- y
d>x		| v -- x
dxy		| v1 v2 -- dx dy
|---------- uv
| x=16 bits y= 16bits

uv> | u v -- uv
>u
>v
>uv | v -- u v

^^libtrig.txt

| bangle
|
| 0/360 grados = $0 = $8000
|  90 grados = $1ff
| 180 grados = $3ff
| 270 grados = $5ff
| 359 grados = $7ff
|
| resultado = [0..1.0) [0..$ffff]

cos		| bangle -- cos
sin		| bangle -- sin
sincos	| bangle -- sin cos
ccircle	| x y r bangle -- x y
xy+polar	| x y bangle r -- x y
ar>xy		| xc yc bangle r -- xc yc x y
sqrt		| n -- sqrt
atan2		| x y -- a
distfast	| dx dy -- dis

^^libgc.txt
|-----  cursor centro (xc,yc) ancho (w) alto (h)

xc
yc
w
h
ccx
ccy
ccw
cch

gc.push
gc.pop
|---- ubicacion y desplazamiento
pos	| xy --
+pos	| xy --
dim	| wh --
+dim	| wh --
scr	|  --   ; toda la pantalla es el cursor

fdim	| w h --  dimension en p.fijo
fpos	| x y --
fzoom	| zoom -- relativo a su tamaño
fscala | ws hs --
fgetpixel | x y -- c
gc.conv 	| w h xc yc --

@cursor | 'adr -- 'adr+
mem>dimpos | adr --

|--------- sprite en 32 bits
| fuente vectorial en 32bits | 14 - 14 - 4
>xy 		| v -- x y
xy> 		| x y -- v
whin 		| x y -- 1/0
xymousef 	| -- x y

|------------------ dibujo sobre cursor
gc.box	| --	borde recto
gc.fbox	| --	lleno recto
gc.rod	| --	redondo
gc.frod	| --	lleno redondo
gc.fcircle

|--- Ajusta mat de colores p/degrade
gc.vdeg	| c1 c2 --
gc.hdeg	| c1 c2 --
vbtn		| c1 c2 --
hbtn		| c1 c2 --

