	1 'reals ! exit 
;


:accionsale

	0.6 0.6 fdim
	'dib12 nsprite gc.fbox
	0.55 0.55 fdim 0.0 0.0 fpos accionbox
	blanco 14 font home
	cr cr
	"       Esta Seguro que Desea Abandonar el Juego?" print
	0.1 0.1 fdim
	$e36b37 ink
	-0.3 0 fpos 'sisalir 'iok btnd
	0.3 0 fpos 'exit 'ifin btnd
	cmano
;


:sale
	$333333 paper
	0 'reals !
	show clrscr
	accionsale
;

:salir		 | --1/0

	sale
	reals
;

|***********************************************************************************
|********************   GomeOver  -- Resturar Nivel    *****************************
|***********************************************************************************
#nrorestar

:gameover1
	show clrscr

		0.80 0.70 fdim
		0.00 -0.10 fpos
		'dib12 nsprite gc.fbox
		0.70 0.60 fdim
		blanco gc.box
		negro 7 font
		0.50 0.40 fdim
		0.00 0.00 fpos
		'tunel nsprite
		home
		cr cr "   Fin de Juego........   " print
		0.65 0.15 fdim
		0.00 -0.5 fpos
		negro gc.box
		3 font home
		cr "        Presione <esc> para Volver a Empezar  " print 
		'exit >esc<
;

:gameover

	cls
	gameover1
	exit
;

:restauranivel

	 nrorestar 1 + 'nrorestar !
	 puntaje 5 >? ( 
					puntaje 5 - 'puntaje ! 
					)( 
						0 'puntaje ! )
	 drop
	 nrorestar 5 <? (
					nivel 1 - 'nivel ! pasanivel )( 
													gameover )
	 0 'pico !
	 drop
;

|********************************************************************************
|*****************************    Jugar a Tunel    ******************************
|********************************************************************************

#caminar 'dibe 'dib19 'dibd 'dibf
#vx1
#tacc

:nuevojuego

	0 'nivel ! pasanivel
;

:camina

	vx1 0? ( drop ; ) drop
	tacc 1+ 7 >? ( 0 nip )
	dup 'tacc !
	1 >> 2 << 'caminar + @ 's1 !
;


:jugador

	dibujaH
	cae
	yh 0 <? ( 0 'yh ! )( camina )
	   9 >? ( 9 'yh ! )( camina )
	xh 9 >? ( 9 'xh ! )( camina )
	   0 <? ( 0 'xh ! )( camina )
	2drop 
;

:posicioninicio

	0.203 'vxH !
	0 2dup dup 'xh ! 'yh ! 'conta ! 'nrorestar !
	'juego 'mapa 120 cmove
	1 'nivel !
	0 'pico !
;

:jugarn1
	posicioninicio
	show clrscr
		'juego dibujamapa
		jugador
		scr 10 font home
		azul
		puntaje "PUNTAJE: %d" print cr
		nivel   "NIVEL: %d" print cr
 		[ 'dibd 's1 ! xh 1 + 'xh ! -1 'sentido ! 0.02 'vx1 ! caminader desplazabloque  ; ] <ri>
		[ 'dibd 's1 ! xh 1 - 'xh ! 1 'sentido ! -0.02 'vx1 ! caminaizq desplazabloque ; ] <le>
		[ 0 'vx1 ! ; ] dup >ri< >le<
		[ 'dib10 's1 ! -1 'sentido ! subeh ; ] <up>
		[ 'dib11 's1 ! yh 1 - 'yh ! +1 'sentido ! bajah ; ] <dn>
		[ ayuda ; ] <F1>
		[ salir 1? ( exit ) drop ; ] 16 ?key
		[ restauranivel ; ] 19 ?key
		[ nuevojuego ; ] 49 ?key
;

:JN1

	jugarn1
	exit
;

|*************************************************************************************
|********************    PANTALLA II - De Inicio de Juego   **************************
|*************************************************************************************

:texto

	-0.1 -0.15 fpos
	blanco   5 font home
	blanco
	"                            Manzana  " print cr cr
	"                            Llave" print  cr cr
	cr "                         Maceta " print cr
;

:accionP2

	'dib12 nsprite
	gc.fbox
	blanco 11 font home
	cr 
	"                    Encuentra la Salida para  "  print cr
	"                        llegar al Jardin      "  print cr
	"                    No olvides recoger todos  "  print cr
	"                   los elementos en el camino "  print cr cr cr cr
	"       llave             Maceta           Manzana  "  print
	
	0.2 0.2 fdim -0.4 -0.25 fpos
	'dibA nsprite

	0.2 0.2 fdim 0.1 -0.23 fpos
	'dib9 nsprite

	0.4 0.4 fdim 0.7 -0.26 fpos
	'dibB nsprite

	0.4  0.4 fdim 0.15 -1.12 fpos

	$e36b37 ink
	9 font home
		
	'JN1  "Siguiente" sp sp  btnt 
	'exit "  Salir  " sp btnt
;


:jugaracc
	show
	clrscr
		20 font home
		|determinamos los botones grafico tamao y ubicacion
		0.95 0.60 fdim 0.0 0.04 fpos accionp2
		0.95 0.60 fdim 0.0 0.04 fpos accionbox
		0.95 0.20 fdim 0.0 -0.77 fpos accionbox
		0.95 0.15 fdim 0.0 0.8 fpos accionbox
		0.7 0.4 fdim 0.0 0.52 fpos 'tunel nsprite
		cmano 
;

|*************************************************************************************
|*******************     PANTALLA I - De Inicio de Juego     *************************
|*************************************************************************************
#vx 0.0051
#x -0.7
#y 0.25


|------------- Logo

:dlogo

	0.2 0.15 fdim
	0.0 0.7  fpos
	'logo nsprite
;

|------------- tunel

:dtunel

	0.75 0.5 fdim
	0.0 -0.6  fpos
	'tunel nsprite
	10 font home cr
	cr cr  cr 
	"                  by Silvia Gimenez" print 
;

|------------- Pantalla Inicial ----------

:inviertex 	| invierte velocidad en x

	vx neg 'vx ! 
;

:dibHOMBRE
	x  y  fpos
	vx -? ( -0.3 )( 0.3 ) 
	nip 0.3 fdim
	'dibd nsprite
	vx 'x +! 		| a x le sumo la velocidad en x
	x 0.7 >? 		| si x = 0.6
			( inviertex )
	 -0.7 <?
			( inviertex )
	drop
;

:pantalla
	$333333 paper
	show clrscr
		10 font home cr 
		$e36b37 ink
		0.75 0.20 fdim 0.0 0.26 fpos
		accionbox
		dibHOMBRE
		scr dlogo
		scr dtunel
		$e36b37 ink
		0.6  0.6 fdim 
		cr cr cr  
		sp sp sp sp  sp sp  sp sp sp sp sp sp sp 
		'jugaracc "Siguiente" sp sp  btnt 
		'exit "  Salir  " sp  btnt
		cmano
		'exit >esc<
;

: pantalla ;
